"NBR name", "new name"
"Stiftelsen Steinerbarnehagen Bukkene Bruse", "Stiftelsen steinerbarnehagen Bukkene Bruse"
"Stokka Åpen barnehage", "Stokka åpen barnehage"
"Stokka barnehage Avd Stokkadalen", "Stokka barnehage avd. Stokkadalen"
"Storhaug Åpen barnehage", "Storhaug åpen barnehage"
"Barnehagen Tjensvoll Avdeling Tjensvoll", "Barnehagen Tjensvoll avd. Tjensvoll"
"Barnehagen Tjensvoll Avdeling Tjensås", "Barnehagen Tjensvoll avd. Tjensås"
"Tommeliten barnehage Sa", "Tommeliten barnehage"
"Tordenskjold Private Familiebarneha", "Tordenskjold private familiebarneha"
"Ulsnes barnehage Sa", "Ulsnes barnehage"
"Kvaleberg barnehage Avdeling Vannassen", "Kvaleberg barnehage avd. Vannassen"
"Ytre Tasta barnehage Avdeling Vardeneset", "Ytre Tasta barnehage avd. Vardeneset"
"Vikevåg barnehage Avdeling 1", "Vikevåg barnehage avd. 1"
"Vikevåg barnehage Avdeling 2", "Vikevåg barnehage avd. 2"
"Barnehagene Haugtussa Krabat og Våland Avd Våland", "Barnehagene Haugtussa Krabat og Våland avd. Våland"
"Ørnestein Gårdsbarnehage AS", "Ørnestein gårdsbarnehage"
"Amanda barnehage Sa", "Amanda barnehage"
"Gard barnehage Sa", "Gard barnehage"
"Haugaland Idrettsbarnehage", "Haugaland idrettsbarnehage"
"Haugesund International Preschool Fus AS", "Haugesund International Preschool FUS"
"Holmegaten Familiebarnehage Ans", "Holmegaten familiebarnehage"
"Iogt Barnehagen", "Iogt barnehagen"
"Kvala barnehage AS", "Kvala barnehage"
"Kyvikdalen barnehage Sa", "Kyvikdalen barnehage"
"Li-Te AS", "Li-te"
"Lysskar barnehage Sa", "Lysskar barnehage"
"Nbu'S Bondegårdsbarnehage", "Nbu's bondegårdsbarnehage"
"Nøtteliten Familiebarnehage AS", "Nøtteliten familiebarnehage"
"Oppetveiten Fus barnehage AS", "Oppetveiten FUS barnehage"
"Presthaug Fus barnehage", "Presthaug FUS barnehage"
"Rossabø Fus Aktivitetsbarnehage AS", "Rossabø FUS aktivitetsbarnehage"
"Rufus barnehage Sa", "Rufus barnehage"
"Skåre Fus barnehage AS", "Skåre FUS barnehage"
"Små Barnehager avd Brakahaug", "Små barnehager avd. Brakahaug"
"Små Barnehager Haugesund Avd Risøy", "Små barnehager Haugesund avd. Risøy"
"Små Barnehager Sentrum AS", "Små barnehager Sentrum"
"Småbarnehager Røvær AS", "Småbarnehager Røvær"
"Steinsfjellet barnehage Sa", "Steinsfjellet barnehage"
"Udland Fus barnehage AS", "Udland FUS barnehage"
"Vassbrekke Fus Kulturbarnehage AS", "Vassbrekke FUS kulturbarnehage"
"Bø barnehage AS", "Bø barnehage"
"Frøyland Gårdsbarnehage AS", "Frøyland gårdsbarnehage"
"Øyno Fus barnehage", "Øyno FUS barnehage"
"Storafjellet Fus barnehage", "Storafjellet FUS barnehage"
"Breidablikk Kulturbarnehage", "Breidablikk kulturbarnehage"
"Nlm Barnehagene AS Avd Tryggheim barnehage Nærbø", "NLM barnehagene avd. Tryggheim barnehage Nærbø"
"Tjemslandshagen barnehage Sa", "Tjemslandshagen barnehage"
"Varhaug Idrettsbarnehage", "Varhaug idrettsbarnehage"
"Kleppestemmen Fus barnehage", "Kleppestemmen FUS barnehage"
"Markå barnehage Sa", "Markå barnehage"
"Orstad Naturbarnehage", "Orstad naturbarnehage"
"Steingarden barnehage Avd Tusenbeinet", "Steingarden barnehage avd. Tusenbeinet"
"Tjøttaparken Fus barnehage AS", "Tjøttaparken FUS barnehage"
"Vasshus Gardsbarnehage AS", "Vasshus gardsbarnehage"
"Vibå Musikkfamiliebarnehage Hilde Nysted", "Vibå musikkfamiliebarnehage Hilde Nysted"
"Eivindsholen Fus barnehage AS", "Eivindsholen FUS barnehage"
"Frøylandsparken barnehage AS", "Frøylandsparken barnehage"
"Haugland Gardsbarnehage", "Haugland gardsbarnehage"
"Jærbarnehagen Fus", "Jærbarnehagen FUS"
"Nlm Barnehagene AS Avd Frøyland barnehage", "NLM barnehagene avd. Frøyland barnehage"
"Nubben Familiebarnehage Da", "Nubben familiebarnehage"
"Skulegata barnehage AS", "Skulegata barnehage"
"Spødarbakken barnehage Sa", "Spødarbakken barnehage"
"Vestly Idrettsbarnehage", "Vestly idrettsbarnehage"
"Bruhammaren Fus barnehage", "Bruhammaren FUS barnehage"
"Fiskebekk barnehage Sa", "Fiskebekk barnehage"
"Rishagen Fus barnehage AS", "Rishagen FUS barnehage"
"Trollungen Familiebarnehage Gro Kristin Tollefsen", "Trollungen familiebarnehage Gro Kristin Tollefsen"
"Eventyrberget Foreldrelagsbarnehage Sa", "Eventyrberget foreldrelagsbarnehage"
"Hålandsmarkå barnehage Sa", "Hålandsmarkå barnehage"
"Læringsverkstedet barnehage Avd Jåsund", "Læringsverkstedet barnehage avd. Jåsund"
"Rodamyr barnehage Sa", "Rodamyr barnehage"
"Skadberg barnehage Sa", "Skadberg barnehage"
"Stemvegen Fus barnehage", "Stemvegen FUS barnehage"
"Sørnes Åpen barnehage", "Sørnes åpen barnehage"
"Tananger Menighetsbarnehage", "Tananger menighetsbarnehage"
"Nyvoll barnehage Sa", "Nyvoll barnehage"
"Ze-Bra Gårdsbarnehage AS", "Ze-bra gårdsbarnehage"
"Barnas Kulturhage AS", "Barnas kulturhage"
"Bikubå barnehage Sa", "Bikubå barnehage"
"Læringsverkstedet barnehage Avd Fjeldebakkane", "Læringsverkstedet barnehage avd. Fjeldebakkane"
"Nlm Barnehagene AS Avd Fjordsyn barnehage", "NLM barnehagene avd. Fjordsyn barnehage"
"Rødlandsmyrå barnehage Sa", "Rødlandsmyrå barnehage"
"Jelsa oppvekstsenter Avd barnehage", "Jelsa oppvekstsenter avd. barnehage"
"Nesflaten oppvekstsenter Avd barnehage", "Nesflaten oppvekstsenter avd. barnehage"
"Sand barnehage Avd Randåsen", "Sand barnehage avd. Randåsen"
"Sand barnehage Avd Joagarden", "Sand barnehage avd. Joagarden"
"Suldal barnehage avd Barnehageadministrasjon Avd Barnehageadministrasjon", "Suldal barnehage avd. barnehageadministrasjon Avd barnehageadministrasjon"
"Vanvik oppvekstsenter Avd barnehage", "Vanvik oppvekstsenter avd. barnehage"
"Brakamoen barnehage Sa", "Brakamoen barnehage"
"Småtrollingan Familiebarnehage", "Småtrollingan familiebarnehage"
"Bokn Kommunale barnehage", "Bokn kommunale barnehage"
"Asparmarka Fus barnehage", "Asparmarka FUS barnehage"
"Skjoldastraumen Maritime Fus barnehage AS", "Skjoldastraumen Maritime FUS barnehage"
"Bygnes Vitenbarnehage", "Bygnes vitenbarnehage"
"Tastarustå barnehage AS", "Tastarustå barnehage"
"Fladaberg Fus barnehage AS", "Fladaberg FUS barnehage"
"Hakkebakkeskogen barnehage Vormedal Sa", "Hakkebakkeskogen barnehage Vormedal"
"Læringsverkstedet barnehage Avd Kopervik Menighetsbarnehage", "Læringsverkstedet barnehage avd. Kopervik menighetsbarnehage"
"Læringsverkstedet barnehage Avd Åkrasanden", "Læringsverkstedet barnehage avd. Åkrasanden"
"Oasen Fus barnehage AS", "Oasen FUS barnehage"
"Rusvik Naturbarnehage", "Rusvik naturbarnehage"
"Sandhåland Musikk-Gårdsbarnehage AS", "Sandhåland musikk-gårdsbarnehage"
"Små Barnehager AS Avd Torvastad", "Små barnehager avd. Torvastad"
"Små Barnehager AS Avd Viken", "Små barnehager avd. Viken"
"Steinarskogen Fus barnehage AS", "Steinarskogen FUS barnehage"
"Steinhaugane Fus barnehage", "Steinhaugane FUS barnehage"
"Åsebøen Fus barnehage AS", "Åsebøen FUS barnehage"
"Nausthaugen barnehage AS", "Nausthaugen barnehage"
"Vikedal Fus barnehage AS", "Vikedal FUS barnehage"
"Ølensjøen Fus barnehage AS", "Ølensjøen FUS barnehage"
"Eventyrdalen Barnehage", "Eventyrdalen barnehage"
"Bortstuggu Flå Anita Sjulsen-Hage", "Bortstuggu Flå Anita Sjulsen-hage"
"Galåen Naturbarnehage AS", "Galåen naturbarnehage"
"Stenbråttet barnehage Sa", "Stenbråttet barnehage"
"Gårdsbarnehage AS", "Gårdsbarnehage"
"Jørihaugen Fus barnehage AS", "Jørihaugen FUS barnehage"
"Kvalvika barnehage AS", "Kvalvika barnehage"
"Læringsverkstedet barnehage Avd Draget", "Læringsverkstedet barnehage avd. Draget"
"Læringsverkstedet barnehage Avd Atlantis", "Læringsverkstedet barnehage avd. Atlantis"
"Læringsverkstedet barnehage Avd Blåtoppen", "Læringsverkstedet barnehage avd. Blåtoppen"
"Læringsverkstedet barnehage Avd Kristiansund Idrettsbarnehage", "Læringsverkstedet barnehage avd. Kristiansund idrettsbarnehage"
"Nøtteliten barnehage AS", "Nøtteliten barnehage"
"Vassbakken barnehage Sa", "Vassbakken barnehage"
"Veslefrikk barnehage Sa", "Veslefrikk barnehage"
"Solsikka barnehage AS", "Solsikka barnehage"
"Åram barnehage Avdeling Havblikk", "Åram barnehage avd. Havblikk"
"Gnist Barnehager Myklebust AS", "Gnist barnehager Myklebust"
"Huldal barnehage Sa", "Huldal barnehage"
"Sirlihaugen barnehage Sa", "Sirlihaugen barnehage"
"Troll Lia barnehage AS", "Troll Lia barnehage"
"Troll-Myra barnehage AS", "Troll-myra barnehage"
"Blåtinden barnehage Sa", "Blåtinden barnehage"
"Gnist Barnehager Støylane AS", "Gnist barnehager Støylane"
"Nlm Barnehagene AS Avd Tryggheim barnehage Ulsteinvik", "NLM barnehagene avd. Tryggheim barnehage Ulsteinvik"
"Sætra barnehage AS", "Sætra barnehage"
"Vikemarka barnehage AS", "Vikemarka barnehage"
"Gnist Barnehager Holstad AS", "Gnist barnehager Holstad"
"Foreldreforeininga Krokedalen Barne", "Foreldreforeininga krokedalenbarnehage"
"Liadal barnehage Sa", "Liadal barnehage"
"Mosmarka barnehage Sa", "Mosmarka barnehage"
"Trollhaugen barnehage Stranda Sa", "Trollhaugen barnehage Stranda"
"Tusenfryd barnehage Stranda Sa", "Tusenfryd barnehage Stranda"
"Tydal Kommunale barnehage", "Tydal kommunale barnehage"
"Blakstad Naturbarnehage", "Blakstad naturbarnehage"
"Ikornnes Fus barnehage AS", "Ikornnes FUS barnehage"
"Krikane barnehage AS", "Krikane barnehage"
"Nlm Barnehagene AS Avd Tryggheim barnehage Sykkylven", "NLM barnehagene avd. Tryggheim barnehage Sykkylven"
"Velledalen Naturbarnehage Sa", "Velledalen naturbarnehage"
"Gnist Barnehager Bjørkavåg AS", "Gnist barnehager Bjørkavåg"
"Hatlebakken barnehage Sa", "Hatlebakken barnehage"
"Nymarkbakken Fus barnehage AS", "Nymarkbakken FUS barnehage"
"Rørstadmarka barnehage Sa", "Rørstadmarka barnehage"
"Sula kommune Spes.Ped Hjelp Barneha", "Sula kommune Spes.ped Hjelp Barneha"
"Gnist Barnehager Nordstrand AS", "Gnist barnehager Nordstrand"
"Gnist Barnehager Sætra AS", "Gnist barnehager Sætra"
"Nlm Barnehagene AS Avd Tryggheim barnehage Godøya", "NLM barnehagene avd. Tryggheim barnehage Godøya"
"Fiksdal oppvekstsenter Barnehage", "Fiksdal oppvekstsenter barnehage"
"Nlm Barnehagene AS Avd Tryggheim barnehage Vestnes", "NLM barnehagene avd. Tryggheim barnehage Vestnes"
"Tresfjord oppvekstsenter Barnehage", "Tresfjord oppvekstsenter barnehage"
"Vike Motessoribarnehage Sa", "Vike motessoribarnehage"
"Innfjorden barnehage Sa", "Innfjorden barnehage"
"Nlm Barnehagene AS Avd Tryggheim barnehage Åndalsnes", "NLM barnehagene avd. Tryggheim barnehage Åndalsnes"
"Rabben barnehage AS", "Rabben barnehage"
"Barnebo barnehage Avdeling Furutun", "Barnebo barnehage avd. Furutun"
"Barnebo barnehage Avdeling Riksfjord", "Barnebo barnehage avd. Riksfjord"
"Båsemor Ans", "Båsemor"
"Hjellan Familiebarnehage", "Hjellan familiebarnehage"
"Læringsverkstedet barnehage Avd Øyane barnehage", "Læringsverkstedet barnehage avd. Øyane barnehage"
"Astaddalen Museumsbarnehage", "Astaddalen museumsbarnehage"
"Lykkeliten Barnehage, Storlandet Sa", "Lykkeliten barnehage, Storlandet"
"Nlm Barnehagene AS Avd Torvikbukt barnehage", "NLM barnehagene avd. Torvikbukt barnehage"
"Meisingset oppvekstsenter Avd barnehage", "Meisingset oppvekstsenter avd. barnehage"
"Gjøra oppvekstsenter Avd barnehage", "Gjøra oppvekstsenter avd. barnehage"
"Bøfjorden og Bæverfjord oppvekstsenter Avd Bæverfjord barnehage", "Bøfjorden og Bæverfjord oppvekstsenter avd. Bæverfjord barnehage"
"Bøfjorden og Bæverfjord oppvekstsenter Avd Bøfjorden barnehage", "Bøfjorden og Bæverfjord oppvekstsenter avd. Bøfjorden barnehage"
"Bårdshaugen barnehage AS", "Bårdshaugen barnehage"
"Mo oppvekstsenter Avd barnehage", "Mo oppvekstsenter avd. barnehage"
"Todalen og Stangvik oppvekstsenter Avd Stangvik barnehage", "Todalen og Stangvik oppvekstsenter avd. Stangvik barnehage"
"Todalen og Stangvik oppvekstsenter Avd Todalen barnehage", "Todalen og Stangvik oppvekstsenter avd. Todalen barnehage"
"Øye og Skei barnehage Avd. Øye", "Øye og Skei barnehage avd. Øye"
"Øye og Skei barnehage Avd. Skei", "Øye og Skei barnehage avd. Skei"
"Aure Sentrumsbarnehage", "Aure sentrumsbarnehage"
"Straumsvik barnehage Sa", "Straumsvik barnehage"
"Trollberget Familiebarnehage Lena Berntzen", "Trollberget familiebarnehage Lena Berntzen"
"Korntrøberget barnehage AS", "Korntrøberget barnehage"
"Sjølyst Fus barnehage AS", "Sjølyst FUS barnehage"
"Småtroll Familiebarnehage Lena Birgit Hansson", "Småtroll familiebarnehage Lena Birgit Hansson"
"Solregn Familiebarnehage AS", "Solregn familiebarnehage"
"Sveberg barnehage Sa", "Sveberg barnehage"
"Torphytta Familiebarnehage V/anne Larsen", "Torphytta familiebarnehage Anne Larsen"
"Utsikten Familiebarnehage Borghild Lucie Vikhammermo", "Utsikten familiebarnehage Borghild Lucie Vikhammermo"
"Espira Juberg Gårdsbarnehage", "Espira Juberg gårdsbarnehage"
"Kvamtoppen barnehage Kunst og Natur", "Kvamtoppen barnehage Kunst og natur"
"Abra Cadabra barnehage AS", "Abra Cadabra barnehage"
"Barnas Moa AS", "Barnas Moa"
"Bruse barnehage Sa", "Bruse barnehage"
"Casa Musica barnehage Ans", "Casa Musica barnehage"
"Farmen Menighetsbarnehage", "Farmen menighetsbarnehage"
"Frol barnehage Avd Leirabekken", "Frol barnehage avd. Leirabekken"
"Furumoen-Eiendom AS", "Furumoen-eiendom"
"Harelabben Familiebarnehage", "Harelabben familiebarnehage"
"Hompetitten barnehage AS", "Hompetitten barnehage"
"Kjønstadmarka Fus barnehage AS", "Kjønstadmarka FUS barnehage"
"Kårstua barnehage AS", "Kårstua barnehage"
"Landstad Familiebarnehage Siw Ingrid Skramstad", "Landstad familiebarnehage Siw Ingrid Skramstad"
"Momarka barnehage Avd Momarka", "Momarka barnehage avd. Momarka"
"Mossingan Familiebarnehage Ans", "Mossingan familiebarnehage"
"Mule Gårdsbarnehage Marit Kvam", "Mule gårdsbarnehage Marit Kvam"
"Munkeby Gård- og Naturbarnehage Sa", "Munkeby gård- og naturbarnehage"
"Nord Studentsamskipnad Avd Røstad barnehage", "Nord Studentsamskipnad avd. Røstad barnehage"
"Nord Studentsamskipnad Avd Trimia barnehage", "Nord Studentsamskipnad avd. Trimia barnehage"
"Purktrøa Gårdsbarnehage", "Purktrøa gårdsbarnehage"
"Ruffen Kanvas-Barnehage", "Ruffen Kanvas-barnehage"
"Skogn Menighetspleie barnehage", "Skogn menighetspleie barnehage"
"Vårtun Kristne oppvekstsenter - barnehage Sa", "Vårtun Kristne oppvekstsenter - barnehage"
"Abrakadabra barnehage AS", "Abrakadabra barnehage"
"Alsgård Fus barnehage", "Alsgård FUS barnehage"
"Bjerkenga Miljøbarnehage", "Bjerkenga miljøbarnehage"
"Gjæran barnehage Avd Osphaugen", "Gjæran barnehage avd. Osphaugen"
"Gjæran barnehage Avd Messiosen", "Gjæran barnehage avd. Messiosen"
"Gla'Ungan AS", "Gla'ungan"
"Grønnåsen barnehage AS", "Grønnåsen barnehage"
"Holstveien Familiebarnehage Hanne Kristin Torsteinsen", "Holstveien familiebarnehage Hanne Kristin Torsteinsen"
"Jensvoll barnehage AS", "Jensvoll barnehage"
"Kjerringøy oppvekstsenter Avd barnehage", "Kjerringøy oppvekstsenter avd. barnehage"
"Labbetuss barnehage Sa", "Labbetuss barnehage"
"Læringsverkstedet barnehage Avd Knerten", "Læringsverkstedet barnehage avd. Knerten"
"Læringsverkstedet barnehage Avd Nerenga", "Læringsverkstedet barnehage avd. Nerenga"
"Læringsverkstedet barnehage Avd Saltvern", "Læringsverkstedet barnehage avd. Saltvern"
"Læringsverkstedet barnehage Avd Notveien Naturbarnehage", "Læringsverkstedet barnehage avd. Notveien naturbarnehage"
"Læringsverkstedet barnehage Avd Maskinisten friluftsbarnehage", "Læringsverkstedet barnehage avd. Maskinisten friluftsbarnehage"
"Læringsverkstedet barnehage Avd Bodøsjøen", "Læringsverkstedet barnehage avd. Bodøsjøen"
"Læringsverkstedet barnehage Avd Trålveien", "Læringsverkstedet barnehage avd. Trålveien"
"Løding barnehage Avd Maurtua", "Løding barnehage avd. Maurtua"
"Løding barnehage Avd Vestre Løding", "Løding barnehage avd. Vestre Løding"
"Nerenga Barnehage Ans", "Nerenga barnehage"
"Neståsen barnehage Sa", "Neståsen barnehage"
"Nord Studentsamskipnad Avd Studentongan barnehage", "Nord Studentsamskipnad avd. Studentongan barnehage"
"Norlandia Breivika Kulturbarnehage", "Norlandia Breivika kulturbarnehage"
"Norlandia Kjeldmyrlia Naturbarnehage", "Norlandia Kjeldmyrlia naturbarnehage"
"Norlandia Vollen Naturbarnehage", "Norlandia Vollen naturbarnehage"
"Rønvik Menighetsbarnehage", "Rønvik menighetsbarnehage"
"Samvirkeforetaket Befalsfruene Bodø Garnison Sa - Bamsebo barnehage", "Samvirkeforetaket Befalsfruene Bodø Garnison - Bamsebo barnehage"
"Sentrum barnehage Avd Parkveien", "Sentrum barnehage avd. Parkveien"
"Sentrum barnehage Avd Vestbyen", "Sentrum barnehage avd. Vestbyen"
"Skaug oppvekstsenter Avd barnehage", "Skaug oppvekstsenter avd. barnehage"
"Skjerstad oppvekstsenter Avd barnehage", "Skjerstad oppvekstsenter avd. barnehage"
"Skolen i Væran Avd barnehage", "Skolen i Væran avd. barnehage"
"Stiftelsen Bodin 4h-Gård", "Stiftelsen Bodin 4h-gård"
"Trollmyra barnehage AS", "Trollmyra barnehage"
"Tverlandet Kirkebarnehage", "Tverlandet kirkebarnehage"
"Vågønes barnehage AS", "Vågønes barnehage"
"Barnetun barnehage Sa", "Barnetun barnehage"
"Brønnøy kommune Tiltak for Funksjonshemmede Barn i Barnehager", "Brønnøy kommune Tiltak for Funksjonshemmede Barn i barnehager"
"Fjellsøya barnehage AS", "Fjellsøya barnehage"
"Sylteren barnehage Sa", "Sylteren barnehage"
"Solli barnehage AS", "Solli barnehage"
"Regnbuen barnehage Sa", "Regnbuen barnehage"
"Sandnessjøen barnehage AS", "Sandnessjøen barnehage"
"Småbarnsforeldrenes barnehage Alstahaug Sa", "Småbarnsforeldrenes barnehage Alstahaug"
"Søvik oppvekstsenter Avd Søvik barnehage", "Søvik oppvekstsenter avd. Søvik barnehage"
"Tjøtta oppvekstsenter Avd Tjøtta barnehage", "Tjøtta oppvekstsenter avd. Tjøtta barnehage"
"Tverlandet oppvekstsenter Avd barnehage", "Tverlandet oppvekstsenter avd. barnehage"
"Ulvang oppvekstsenter Avd barnehage", "Ulvang oppvekstsenter avd. barnehage"
"Askeladden barnehage AS", "Askeladden barnehage"
"Bukkene Bruse Familiebarnehage", "Bukkene Bruse familiebarnehage"
"Fagertun Barnehage, Mkaf", "Fagertun barnehage, Mkaf"
"Kippermoen Friluftsbarnehage AS", "Kippermoen friluftsbarnehage"
"Landbruksskolens barnehage Sa", "Landbruksskolens barnehage"
"Mosjøen Fus barnehage AS", "Mosjøen FUS barnehage"
"Nyrud barnehage Sa", "Nyrud barnehage"
"Nøtteliten Familiebarnehage Trude Skar", "Nøtteliten familiebarnehage Trude Skar"
"Regnbuen barnehage Mosjøen AS", "Regnbuen barnehage Mosjøen"
"Skaland Naturbarnehage AS", "Skaland naturbarnehage"
"Grane Kommunale barnehage", "Grane kommunale barnehage"
"Karius og Baktus Kulturbarnehage Åse Granmo", "Karius og Baktus kulturbarnehage Åse Granmo"
"Hattfjelldal oppvekstsenter Avd barnehage", "Hattfjelldal oppvekstsenter avd. barnehage"
"Susendal oppvekstsenter Avd barnehage", "Susendal oppvekstsenter avd. barnehage"
"Varntresk oppvekstsenter Avd barnehage", "Varntresk oppvekstsenter avd. barnehage"
"Dønna barnehage Avd Solfjellsjøen", "Dønna barnehage avd. Solfjellsjøen"
"Dønna barnehage Avd Bjørn", "Dønna barnehage avd. Bjørn"
"Løkta oppvekstsenter Avd barnehage", "Løkta oppvekstsenter avd. barnehage"
"Rødstua barnehage Sa", "Rødstua barnehage"
"Sørfjellet Gårds- og friluftsbarnehage", "Sørfjellet gårds- og friluftsbarnehage"
"Tømmerheia Naturbarnehage", "Tømmerheia naturbarnehage"
"Barnehagen Småtroll AS", "Barnehagen Småtroll"
"Moltekarten Gårds- og Naturbarnehage AS", "Moltekarten gårds- og naturbarnehage"
"Røverreiret barnehage Sa", "Røverreiret barnehage"
"Skonseng Naturbarnehage", "Skonseng naturbarnehage"
"Stiftelsen Kirkebakken barnehage", "Stiftelsen kirkebakken barnehage"
"Tullas Hage AS", "Tullas Hage"
"Tusenbein barnehage Sa", "Tusenbein barnehage"
"Utskarpen barnehage og Menighetshus", "Utskarpen barnehage og menighetshus"
"Selvær oppvekstsenter Avdeling barnehage", "Selvær oppvekstsenter avd. barnehage"
"Bolga oppvekstsenter Avd barnehage", "Bolga oppvekstsenter avd. barnehage"
"Meløy oppvekstsenter Avd Solsikken barnehage", "Meløy oppvekstsenter avd. Solsikken barnehage"
"Nygårdsjøen oppvekstsenter Avd barnehage", "Nygårdsjøen oppvekstsenter avd. barnehage"
"Sørarnøy skole og barnehage Avd barnehage", "Sørarnøy skole og barnehage avd. barnehage"
"Engan Gårdsbarnehage AS", "Engan gårdsbarnehage"
"Fauske Idrettsbarnehage AS", "Fauske idrettsbarnehage"
"Kvitre barnehage AS", "Kvitre barnehage"
"Lyngheia barnehage AS", "Lyngheia barnehage"
"Læringsverkstedet barnehage Avd Medås Gårdsbarnehage", "Læringsverkstedet barnehage avd. Medås gårdsbarnehage"
"Stemland Gårdsbarnehage AS", "Stemland gårdsbarnehage"
"Valnesfjord barnehage Avd Løkås", "Valnesfjord barnehage avd. Løkås"
"Læringsverkstedet barnehage Avd Lødingen", "Læringsverkstedet barnehage avd. Lødingen"
"Værøy Kommunale barnehage", "Værøy kommunale barnehage"
"Nubben Barnehagedrift AS", "Nubben barnehagedrift"
"Ramberg oppvekstsenter AS", "Ramberg oppvekstsenter"
"Ballstad barnehage AS", "Ballstad barnehage"
"Borg Vikingbarnehage", "Borg vikingbarnehage"
"Griseknoen Gårdsbarnehage AS", "Griseknoen gårdsbarnehage"
"Heimly Familiebarnehage Renate Hansen", "Heimly familiebarnehage Renate Hansen"
"Norlandia Arken barnehage AS", "Norlandia Arken barnehage"
"Nye Kakhaugen barnehage Silja-Mari Hegrem", "Nye Kakhaugen barnehage Silja-mari Hegrem"
"Sjarken Familiebarnehage Edith Olga Børresen", "Sjarken familiebarnehage Edith Olga Børresen"
"Sjøkanten barnehage AS", "Sjøkanten barnehage"
"Skautrollet Naturbarnehage AS", "Skautrollet naturbarnehage"
"Tommeliten barnehage Nye AS", "Tommeliten barnehage Nye"
"Trollknausen barnehage AS", "Trollknausen barnehage"
"Barnehagen Gunhilds Minne AS", "Barnehagen Gunhilds Minne"
"Filipstua Friluftsbarnehage Sa", "Filipstua friluftsbarnehage"
"Kabelvåg barnehage AS", "Kabelvåg barnehage"
"Knutvika Familiebarnehage Nordheim", "Knutvika familiebarnehage Nordheim"
"Lundeveien Familiebarnehage Trine Malnes Grønvik", "Lundeveien familiebarnehage Trine Malnes Grønvik"
"Nordlys barnehage AS", "Nordlys barnehage"
"Osanstua barnehage AS", "Osanstua barnehage"
"Småtrollan barnehage Sa", "Småtrollan barnehage"
"Solheim barnehage AS", "Solheim barnehage"
"Strauman oppvekstsenter Avd barnehage", "Strauman oppvekstsenter avd. barnehage"
"Aspåsen barnehage Sa", "Aspåsen barnehage"
"Børøya barnehage Sa", "Børøya barnehage"
"Grytting barnehage Sa", "Grytting barnehage"
"Hoppensprett Melbu AS", "Hoppensprett Melbu"
"Hoppensprett Nordland AS", "Hoppensprett Nordland"
"Hoppensprett Stokmarknes AS", "Hoppensprett Stokmarknes"
"Lille-Børøya barnehage AS", "Lille-børøya barnehage"
"Tumlebo barnehage Sa", "Tumlebo barnehage"
"Knerten Familiebarnehage", "Knerten familiebarnehage"
"Myre Bedriftsbarnehage AS", "Myre bedriftsbarnehage"
"Trollskogen barnehage Sa", "Trollskogen barnehage"
"Blåfjell barnehage Sa", "Blåfjell barnehage"
"Granbuska Andelsbarnehage", "Granbuska andelsbarnehage"
"Hoppensprett Bjørkmo AS", "Hoppensprett Bjørkmo"
"Kleiva barnehage Sa", "Kleiva barnehage"
"Nordskogen barnehage Sa", "Nordskogen barnehage"
"Prestelva barnehage Sa", "Prestelva barnehage"
"Skogstjerna Familiebarnehage Sa", "Skogstjerna familiebarnehage"
"Selmalund Familiebarnehage Sa", "Selmalund familiebarnehage"
